score,label
1.3838368e-06,1
5.7663516e-07,1
9.582801e-07,1
1.8825858e-08,1
5.004034e-06,1
2.90665e-05,1
4.2155707e-06,1
4.663428e-07,1
6.7853834e-06,1
0.00023792888,1
8.660564e-06,1
2.1701164e-05,1
0.00016319746,1
8.34405e-06,1
6.959931e-09,1
8.1140865e-07,1
2.787302e-05,1
2.0850764e-05,1
2.719998e-05,1
1.1785999e-06,1
3.2936236e-06,1
1.0187043e-06,1
3.8795615e-06,1
0.00017652198,1
8.310632e-06,1
5.346894e-05,1
1.6182858e-05,1
2.0224616e-05,1
2.4528948e-05,1
7.902877e-06,1
6.905962e-06,1
1.5748062e-06,1
0.00031264353,1
1.6949694e-05,1
6.25754e-06,1
1.1658918e-05,1
6.757458e-05,1
1.2364311e-05,1
1.1916792e-05,1
4.8500165e-06,1
3.9005554e-06,1
0.00076033577,1
0.00038117144,1
3.2519623e-05,1
4.108535e-08,1
3.5518568e-09,1
4.2134807e-06,1
3.8535504e-06,1
2.3517427e-05,1
1.2623055e-05,1
7.2118355e-06,1
7.49927e-06,1
1.307392e-06,1
1.8039998e-05,1
4.6971913e-05,1
4.9474704e-05,1
3.1012266e-07,1
1.9620566e-07,1
1.05302e-08,1
5.526468e-06,1
1.9866891e-05,1
7.838024e-05,1
2.0166228e-06,1
2.8060674e-07,1
1.6652803e-05,1
4.3860692e-07,1
1.7396706e-05,1
1.0621957e-05,1
1.4336914e-07,1
1.6795232e-07,1
2.4024861e-05,1
1.3771548e-05,1
0.00021129042,1
5.7178102e-05,1
2.1758094e-08,1
3.665642e-05,1
7.0034976e-06,1
6.358813e-07,1
0.00029370643,1
1.7629086e-06,1
2.2592103e-06,1
2.1287128e-06,1
8.915491e-06,1
8.522621e-06,1
2.810004e-07,1
5.797777e-07,1
3.9022857e-06,1
5.635801e-06,1
2.338838e-07,1
1.654925e-07,1
1.5070841e-05,1
4.7843594e-07,1
1.8488024e-06,1
0.00011405092,1
0.00018439947,1
0.00031762142,1
4.8386974e-06,1
8.443524e-05,1
9.321088e-05,1
2.0174222e-05,1
0.00027205524,1
0.00020236682,1
6.13095e-05,1
3.4119013e-05,1
9.937501e-06,1
1.628429e-06,1
6.6749135e-06,1
3.499079e-06,1
6.8339e-07,1
2.639732e-06,1
7.344497e-07,1
4.3510336e-06,1
1.818986e-05,1
0.00043878655,1
0.0005216226,1
1.3074372e-05,1
1.5447355e-11,1
4.3434774e-08,1
7.971417e-06,1
7.834303e-05,1
4.1289322e-06,1
7.729095e-09,1
1.5533406e-07,1
8.560596e-06,1
7.413468e-05,1
6.8081754e-05,1
1.1402827e-07,1
1.948665e-06,1
1.1751308e-06,1
6.231326e-06,1
1.4863288e-06,1
9.241135e-05,1
2.0052059e-05,1
4.1469425e-06,1
7.518397e-06,1
2.4941364e-05,1
5.6183385e-06,1
4.8374422e-05,1
5.03144e-07,1
6.4379543e-07,1
4.7254016e-06,1
6.320753e-07,1
1.2192571e-05,1
2.200029e-05,1
0.000103921084,1
6.733112e-05,1
3.4400593e-08,1
2.7574254e-07,1
5.706547e-06,1
3.590943e-09,1
3.268359e-05,1
4.708461e-06,1
9.826335e-06,1
2.8789933e-07,1
6.6331713e-06,1
1.0076555e-05,1
1.5510078e-06,1
4.3627107e-10,1
1.682606e-06,1
3.811715e-06,1
2.5003499e-06,1
0.00011156827,1
4.5005138e-05,1
0.00036441372,1
1.3965103e-05,1
7.4661104e-05,1
5.5857004e-07,1
1.4807761e-08,1
1.0125712e-05,1
1.6030724e-06,1
3.3324113e-07,1
4.6226037e-06,1
4.0602736e-06,1
7.79439e-07,1
2.2620666e-06,1
9.542443e-06,1
7.798414e-06,1
8.256472e-06,1
1.2084e-06,1
3.4287174e-07,1
1.6666198e-06,1
3.9720207e-06,1
3.424505e-07,1
4.3794258e-05,1
9.498028e-06,1
7.5200434e-05,1
3.6922718e-06,1
7.735632e-06,1
0.0001815439,1
0.0003281754,1
2.116337e-06,1
7.163961e-06,1
1.0207825e-06,1
1.3610356e-09,1
1.4366354e-07,1
1.0376364e-07,1
3.7397847e-05,1
0.0002925768,1
8.283305e-05,1
2.2476941e-05,1
0.00042951157,1
0.00013002648,1
0.00019285888,1
3.2307187e-07,1
7.745382e-10,1
1.5768094e-06,1
2.3225078e-07,1
4.1236497e-11,1
7.711707e-06,1
8.812918e-06,1
2.130175e-06,1
3.9205093e-09,1
2.4087045e-08,1
4.8725684e-05,1
1.7402612e-05,1
2.9927516e-05,1
2.5166382e-05,1
2.3834675e-06,1
3.4935558e-05,1
1.5027227e-05,1
4.2858087e-06,1
5.8887076e-06,1
4.058996e-06,1
3.966097e-06,1
4.072852e-07,1
4.6100745e-06,1
3.448647e-06,1
1.1417596e-05,1
1.7925577e-05,1
1.7791866e-05,1
8.202954e-06,1
4.2597556e-05,1
1.676818e-05,1
1.6041604e-05,1
2.0127938e-08,1
2.0074211e-07,1
3.7626435e-07,1
2.6120056e-06,1
8.816221e-06,1
4.859744e-07,1
1.0625047e-07,1
2.4588651e-08,1
1.2164744e-05,1
1.8091451e-06,1
3.295559e-06,1
2.5056679e-05,1
1.963705e-06,1
2.718126e-07,1
2.0197012e-07,1
1.7822368e-08,1
2.1228805e-06,1
0.00011511753,1
1.7927441e-05,1
1.253262e-08,1
7.747006e-07,1
3.1034717e-05,1
9.717236e-07,1
3.4346845e-06,1
2.1551686e-07,1
9.1899665e-07,1
5.893753e-06,1
7.8043726e-05,1
1.2935123e-05,1
5.449394e-09,1
1.3502532e-07,1
3.7579278e-07,1
5.203784e-07,1
2.3290978e-07,1
2.3628714e-07,1
1.4149957e-05,1
1.8898907e-05,1
1.6079231e-06,1
1.2924116e-07,1
3.8353583e-06,1
5.4027128e-06,1
6.8460966e-09,1
2.3503914e-07,1
1.8653033e-07,1
1.3721109e-06,1
3.3544697e-07,1
1.81148e-05,1
5.721443e-05,1
4.669283e-05,1
7.2351145e-07,1
2.5276815e-06,1
3.8216663e-06,1
2.5103174e-07,1
1.9833408e-06,1
8.4081404e-07,1
1.36558065e-05,1
8.492523e-05,1
2.3091901e-07,1
3.292934e-07,1
4.353476e-05,1
2.4091532e-05,1
2.2173428e-05,1
7.842192e-06,1
0.00012246969,1
0.0002807889,1
5.764687e-05,1
5.083577e-06,1
4.620893e-05,1
6.034278e-06,1
3.316112e-05,1
5.769912e-05,1
1.5868488e-06,1
2.2581546e-06,1
2.881641e-06,1
2.0445996e-06,1
1.2724763e-05,1
2.032643e-06,1
1.3597031e-07,1
5.923641e-06,1
1.5883583e-06,1
2.7903632e-05,1
3.407213e-08,1
6.178801e-09,1
5.6839134e-08,1
6.884551e-07,1
5.6182635e-06,1
6.6966895e-05,1
9.871675e-06,1
2.086318e-06,1
4.34752e-06,1
0.00014303929,1
8.497171e-06,1
4.8306566e-07,1
4.5010845e-05,1
5.7305374e-06,1
2.7835593e-05,1
1.732976e-05,1
7.369753e-05,1
8.066138e-05,1
1.1094014e-05,1
3.394752e-05,1
8.951077e-05,1
3.3667714e-06,1
3.1595005e-06,1
1.3553609e-05,1
0.00031914213,1
0.00027602602,1
1.5967275e-05,1
1.618059e-05,1
1.08835575e-05,1
1.6412228e-05,1
7.3243223e-06,1
3.662197e-05,1
1.8350851e-06,1
1.3848717e-07,1
1.5774065e-06,1
6.0137794e-05,1
0.00024863015,1
0.00016396126,1
1.4943141e-05,1
6.9213314e-08,1
1.351489e-06,1
1.074796e-06,1
1.9789084e-06,1
7.3390684e-06,1
0.0001350802,1
2.6858166e-05,1
1.6322072e-05,1
6.7062933e-06,1
4.6705576e-08,1
2.5695883e-06,1
3.1893636e-05,1
2.7741542e-05,1
2.1983637e-05,1
8.96507e-06,1
2.2667835e-05,1
6.851331e-06,1
4.4982095e-05,1
0.00014697138,1
3.9601222e-05,1
9.6680116e-05,1
0.0003685285,1
0.00015431762,1
4.8726895e-05,1
1.4711953e-06,1
1.1118597e-05,1
2.208404e-06,1
5.731354e-09,1
8.98687e-05,1
0.0005687342,1
5.5655382e-06,1
6.178884e-06,1
7.4428767e-06,1
3.3289125e-05,1
2.5284837e-05,1
1.27586045e-05,1
3.2173145e-06,1
6.449994e-05,1
0.000105425446,1
0.00017588974,1
0.00016189709,1
2.112112e-07,1
3.0899818e-07,1
3.85515e-07,1
3.1204088e-08,1
4.1584843e-07,1
9.483357e-06,1
2.3625911e-05,1
3.1226898e-07,1
1.697032e-08,1
3.973756e-06,1
3.0382248e-06,1
7.911066e-06,1
2.366562e-05,1
1.811874e-05,1
2.470906e-07,1
4.41824e-07,1
2.815414e-06,1
3.1511292e-06,1
3.9541746e-07,1
1.2617205e-07,1
1.1242032e-05,1
2.3994273e-06,1
1.7351966e-06,1
3.787105e-06,1
3.1463126e-06,1
2.9031423e-06,1
3.4306274e-07,1
0.0006126063,1
0.00032330453,1
4.2174765e-06,1
1.6549895e-05,1
5.1886605e-07,1
1.605375e-07,1
1.8401957e-05,1
5.860768e-06,1
1.9187144e-05,1
8.791517e-05,1
7.185336e-11,1
1.0235989e-08,1
8.1903636e-08,1
4.195637e-06,1
9.349887e-05,1
6.3992964e-05,1
4.5134248e-06,1
1.487046e-06,1
1.2480383e-07,1
4.958487e-07,1
6.337575e-08,1
1.0055292e-05,1
0.00012217494,1
0.0002688845,1
4.9431175e-05,1
2.5040292e-06,1
2.1842092e-07,1
4.7447153e-07,1
2.536916e-07,1
4.823802e-06,1
5.670861e-06,1
3.575319e-05,1
6.386468e-06,1
7.468506e-07,1
9.018321e-07,1
5.124302e-09,1
0.00016510685,1
5.7025204e-07,1
3.535455e-08,1
6.0872986e-07,1
2.6580365e-06,1
0.00030148888,1
1.9075178e-05,1
5.9280297e-05,1
3.800987e-05,1
7.383639e-05,1
2.1555937e-08,1
7.2652404e-07,1
1.1881485e-06,1
9.885392e-06,1
2.0664804e-06,1
5.0109928e-05,1
5.580292e-06,1
1.3274474e-05,1
1.922428e-06,1
9.942288e-06,1
1.1191725e-06,1
2.0610622e-05,1
1.3275069e-05,1
4.2534944e-06,1
9.964888e-09,1
1.706907e-08,1
5.243231e-06,1
6.177849e-05,1
9.714569e-05,1
0.0002615564,1
1.231133e-06,1
1.101167e-05,1
4.932485e-05,1
4.033909e-06,1
1.4065757e-06,1
3.3145018e-06,1
5.1997984e-09,1
3.228929e-07,1
3.3681514e-05,1
5.2492695e-05,1
2.0673754e-06,1
7.555596e-09,1
5.086374e-09,1
1.4298984e-05,1
1.408489e-05,1
0.00021465243,1
2.1693672e-06,1
1.0083062e-05,1
9.903799e-09,1
4.945302e-08,1
9.047169e-06,1
2.2311902e-07,1
1.6840664e-08,1
6.321283e-07,1
7.2573227e-09,1
1.5778724e-08,1
9.475774e-09,1
2.0482885e-05,1
0.00017450989,1
1.5795803e-06,1
1.5676004e-06,1
1.15428875e-05,1
0.00012304608,1
7.3842086e-05,1
1.2183017e-05,1
1.0460612e-05,1
1.4182216e-06,1
2.647785e-07,1
0.0001458399,1
1.0153145e-05,1
6.777148e-05,1
0.00013374456,1
9.3022194e-05,1
0.00014011556,1
0.00012583016,1
2.276673e-06,1
3.7249833e-07,1
5.498069e-07,1
3.144863e-05,1
9.244914e-06,1
2.5982222e-06,1
5.1606445e-08,1
4.019424e-06,1
4.878813e-05,1
2.5823306e-07,1
1.324645e-06,1
1.8432975e-05,1
6.876622e-05,1
4.2690397e-05,1
0.00029763053,1
2.5362876e-06,1
5.1112096e-05,1
4.3716314e-05,1
1.1074584e-05,1
5.3006643e-05,1
2.5437578e-07,1
2.984552e-05,1
2.3580173e-05,1
2.0623756e-05,1
0.0001578948,1
7.514251e-05,1
0.00024194294,1
3.7416536e-05,1
6.553047e-05,1
6.0631535e-09,1
8.813674e-06,1
6.434574e-05,1
4.621625e-06,1
4.5196273e-05,1
4.89693e-07,1
3.3055687e-06,1
9.352381e-06,1
2.2198467e-06,1
3.4340162e-06,1
4.556874e-06,1
1.4711122e-05,1
7.1828305e-07,1
1.567313e-05,1
0.00010119061,1
9.0665e-06,1
1.5621528e-05,1
1.0343717e-08,1
3.4169463e-07,1
1.23283455e-08,1
4.053024e-06,1
0.00025504874,1
5.3559674e-05,1
1.9646444e-09,1
1.795367e-05,1
4.253523e-06,1
1.613901e-05,1
0.00017691357,1
1.8685396e-06,1
1.6034393e-07,1
4.2430955e-08,1
1.2163815e-05,1
3.0821725e-06,1
2.347671e-05,1
1.4205255e-06,1
9.893321e-07,1
4.782266e-06,1
3.783167e-06,1
2.554206e-06,1
1.286549e-05,1
1.3080471e-05,1
3.142543e-05,1
3.2015826e-06,1
3.6501498e-07,1
1.1839288e-05,1
6.451974e-05,1
4.8946993e-05,1
1.1553637e-05,1
3.0513227e-05,1
3.5485922e-07,1
1.8824654e-05,1
4.861309e-05,1
1.2164848e-05,1
2.1470378e-06,1
3.0257595e-06,1
3.9933134e-06,1
9.305351e-05,1
5.729906e-05,1
2.998611e-05,1
4.7821493e-05,1
5.0123977e-05,1
2.1861384e-08,1
6.5175465e-07,1
5.8904767e-05,1
2.024254e-05,1
1.1613343e-07,1
2.862203e-06,1
4.950609e-05,1
1.800741e-05,1
0.00033744736,1
0.00038302626,1
9.435787e-06,1
7.2871026e-06,1
3.7370492e-06,1
4.4899832e-07,1
0.0002886736,1
0.000110213616,1
6.583174e-05,1
1.3179592e-05,1
1.5067368e-08,1
6.825154e-06,1
4.396314e-06,1
2.0134926e-06,1
2.2187622e-05,1
4.7724042e-09,1
2.4912003e-06,1
5.4197476e-06,1
1.5718638e-07,1
6.524764e-11,1
1.6666625e-05,1
5.8923084e-05,1
0.0002003624,1
1.495168e-05,1
3.0644258e-06,1
2.1347824e-07,1
5.316959e-09,1
9.381834e-05,1
0.00050787034,1
2.9162344e-05,1
4.7649148e-05,1
1.9675366e-05,1
1.814721e-08,1
2.491614e-06,1
1.9189503e-07,1
2.7668214e-06,1
3.6228398e-06,1
2.9616526e-06,1
7.999847e-06,1
2.0842594e-05,1
1.3012581e-07,1
1.0485001e-05,1
2.1894592e-05,1
1.4136709e-06,1
3.6352858e-11,1
1.171101e-06,1
1.3911826e-08,1
1.4442264e-07,1
3.9783072e-07,1
1.7582563e-07,1
1.2786501e-07,1
7.75024e-05,1
0.00012019365,1
5.6722834e-06,1
3.8648352e-07,1
6.080132e-06,1
3.6865637e-05,1
2.4294018e-06,1
5.571672e-06,1
3.3760634e-06,1
9.004064e-06,1
9.54902e-05,1
0.0001349292,1
0.0002653912,1
2.0947653e-06,1
1.2364277e-05,1
0.000120526594,1
2.4412093e-06,1
1.03645e-05,1
2.6861164e-05,1
0.0002827087,1
4.5670097e-07,1
4.555076e-09,1
2.2928488e-09,1
1.8505347e-06,1
2.1079939e-06,1
1.6652137e-06,1
2.310089e-05,1
4.452907e-06,1
6.8744407e-06,1
1.3085518e-07,1
3.715522e-11,1
2.4047351e-06,1
6.634131e-07,1
4.0151815e-05,1
4.1860494e-05,1
9.678481e-05,1
1.7355427e-07,1
8.334641e-06,1
7.0032174e-06,1
9.559387e-05,1
0.00013118696,1
2.4551991e-06,1
9.051182e-09,1
1.1294743e-05,1
3.592918e-08,1
4.979921e-06,1
5.8295827e-05,1
5.139579e-07,1
3.170306e-06,1
5.292587e-07,1
2.7837177e-06,1
0.0001544077,1
2.8513217e-08,1
2.9767426e-08,1
6.020914e-07,1
2.869427e-07,1
1.4666563e-07,1
3.7189566e-06,1
2.7812341e-06,1
5.7386694e-07,1
8.520933e-09,1
7.408842e-06,1
1.6239797e-05,1
0.00010511326,1
2.9557628e-05,1
1.2632321e-06,1
2.5678419e-06,1
1.4432436e-05,1
4.3797403e-08,1
1.6450226e-06,1
8.682156e-08,1
1.6407078e-07,1
2.243451e-06,1
9.56773e-06,1
0.00018091834,1
0.00034901508,1
3.6477454e-06,1
9.5408184e-05,1
1.7395114e-05,1
9.022226e-07,1
1.0434023e-06,1
2.0212074e-06,1
2.6360542e-06,1
7.1226874e-05,1
6.0865605e-06,1
3.7795212e-07,1
2.8341306e-05,1
1.719711e-06,1
7.922557e-07,1
2.1361193e-06,1
6.361051e-07,1
1.2524626e-10,1
2.4642486e-07,1
8.081303e-06,1
2.3367043e-07,1
2.6155926e-06,1
3.7229875e-06,1
4.2777765e-06,1
4.4795754e-05,1
6.304905e-05,1
2.6677171e-06,1
1.7689073e-06,1
1.1893948e-05,1
9.501659e-08,1
4.3913317e-09,1
7.214855e-06,1
7.267248e-06,1
7.6321e-09,1
4.0427476e-06,1
2.6253332e-05,1
4.076419e-07,1
6.976414e-07,1
1.19648585e-05,1
0.00018826034,1
3.1616488e-05,1
9.971772e-06,1
1.6897937e-08,1
1.4510813e-06,1
1.2835417e-05,1
6.29964e-05,1
3.4844692e-07,1
2.3106759e-06,1
2.1766165e-10,1
2.5302348e-05,1
6.245239e-05,1
0.00026322276,1
1.1066053e-05,1
1.2494665e-05,1
2.84146e-06,1
4.9376536e-07,1
2.8914824e-06,1
2.4723279e-06,1
2.5716188e-05,1
2.3545994e-05,1
3.5616388e-06,1
2.2603242e-06,1
2.2608606e-09,1
2.4961637e-06,1
8.716194e-06,1
2.0501999e-05,1
3.672031e-05,1
3.2270375e-05,1
3.786711e-05,1
9.143519e-06,1
2.6077444e-07,1
1.9628287e-06,1
4.288431e-08,1
2.6170813e-10,1
1.0515237e-06,1
5.8132796e-06,1
2.0257448e-05,1
4.044128e-06,1
3.9920756e-06,1
1.5740309e-08,1
3.5851908e-06,1
5.790179e-07,1
2.2823187e-06,1
0.00013425208,1
4.147334e-06,1
7.3178285e-06,1
4.32116e-05,1
9.851567e-06,1
2.5883248e-05,1
2.3986446e-05,1
1.6811042e-05,1
1.2660791e-05,1
2.3771176e-07,1
6.5110935e-06,1
4.299707e-06,1
3.986684e-05,1
2.924124e-06,1
1.378403e-05,1
2.0857338e-07,1
1.08854174e-07,1
6.4693886e-06,1
2.8975032e-07,1
1.9474098e-07,1
4.1248263e-09,1
3.6460415e-06,1
3.445754e-05,1
0.00021303963,1
3.7053287e-05,1
1.9648685e-06,1
1.1067731e-06,1
3.9274305e-06,1
3.6299647e-05,1
1.4383271e-07,1
1.5395953e-07,1
2.3029847e-06,1
1.7272474e-05,1
3.5082508e-06,1
1.9267413e-06,1
1.4434555e-05,1
4.8979684e-05,1
2.881094e-06,1
2.4366816e-05,1
9.987745e-05,1
0.00011655179,1
3.0385202e-06,1
4.9001734e-05,1
2.523822e-05,1
7.54129e-06,1
3.2825592e-05,1
1.1102459e-05,1
7.28028e-05,1
1.4009174e-05,1
3.0172216e-05,1
0.00017212292,1
2.7039761e-05,1
